title,rating,director,actor,year,country,genre
���������,8.6,����˹���� Ben Stiller,����˹���� Ben Stiller / ����˹͡��,2013,���� Ӣ��,���� ϲ�� ð��
����֮��,8.4,���׶��������� Damien Chazelle,�������˹�� Ryan Gosling /,2016,����,���� ���� ����
�������˹4����֮·,8.7,���Ρ����� George Miller,��ķ������ Tom Hardy / �����ȡ���,2015,�Ĵ����� ����,���� �ƻ� ð��
�ɿ�����,8.9,½�� Chuan Lu,�಼�� Duobujie / ���� Lei Zhang / ���� Qi L,2004,�й���½ �й����,���� ����
�㿴��������ܺó�,8.9,��ɭ��Ҳ Masaya Fujimori,ɽ��ʤƽ Kappei Yamaguchi / ����,2010,�ձ�,���� ���� ��ͯ
ƶ��ߵİ�����,8.6,���ᡤ���� Danny Boyle / ��ܽ�ա�̹�� Loveleen Tandan,����,2008,Ӣ��,���� ����
�������ǿ�����,8.6,������������ Bryan Singer,���ס����׿� Rami Malek / ������,2018,Ӣ�� ����,���� ���� ͬ�� ����
����֮��,9.3,������׿���� Charles Chaplin,������׿���� Charles Chaplin,1931,����,ϲ�� ���� ����
���ѹ���,8.6,���׶��������� Damien Chazelle,����˹������ Miles Teller /,2014,����,���� ����
����������������ʥ��(��),8.6,������Ҷ�� David Yates,��������׵¿���� Daniel Radcliffe,2010,Ӣ�� ����,��� ð��
�޳ܻ쵰,8.7,��͡�����׵�ŵ Quentin Tarantino,�����¡�Ƥ�� Brad Pitt /,2009,�¹� ����,���� ����
����,8.6,��� Hark Tsui,������ Maggie Cheung / ������ Joey Wang /,1993,�й���� �й���½,���� ���� ��� ��װ
�������߸߹�,8.8,����ı Yimou Zhang,���� Li Gong / ������ Jingwu Ma / ����,1991,�й���½ �й���� �й�̨��,����
��а����,8.6,������ Kar Wai Wong,�Ź��� Leslie Cheung / ����ϼ Brigitte,1994,�й���� �й�̨��,���� ���� ���� ���� ��װ
�ս���2��������,8.8,ղķ˹����÷¡ James Cameron,��ŵ��ʩ������ Arnold Schwarz,1991,���� ����,���� �ƻ�
�����,8.6,���ס�����ŵ��˹�� Darren Aronofsky,�����򡤲����� Natalie,2010,����,���� ���
�����ſ�ջ,8.7,����� Raymond Lee,������ Maggie Cheung / ����ϼ Brigitte,1992,�й���� �й���½,���� ���� ���� ��װ
�������С��,8.5,�������������������ǡ������ǿ��� Puttipong Promsaka Na Sakolnakorn / ��ɭ��������...,δ֪,2010,̩��,���� ϲ�� ����
ǧ��һ��,8.8,����³����ƶ� Andrew Niccol,��ɣ������ Ethan Hawke / ����,1997,����,���� �ƻ� ���
�˹�����,8.7,ʷ���ġ�˹Ƥ������ Steven Spielberg,�������ǡ���˹�� Haley,2001,����,���� �ƻ�
���ϵĲ��,8.6,���鿥 Hayao Miyazaki,�������� Yuria Nara / ������� Hir,2008,�ձ�,���� ��� ð��
����,8.7,��������ɭ Barry Levinson,��˹͡�������� Dustin Hoffman,1988,����,����
��������,8.9,������������ G��rard Oury,·�ס��¡�����˹ Louis de Fun��s,1966,���� Ӣ��,ϲ�� ս��
����������������,8.6,������Ҷ�� David Yates,��������׵¿���� Daniel Radcliffe,2007,Ӣ�� ����,��� ð��
����������һҹ,8.6,ղķ˹���ֵ¡������� James Ward Byrkit,���������Ŷ����� Em,2013,���� Ӣ��,�ƻ� ���� ���
������,8.8,������ Akira Kurosawa,�������� Toshir? Mifune / �����,1950,�ձ�,���� ���� ����
���ߵ�����˹��,8.6,����˹�����ɸ� Kenneth Lonergan,�������������� Casey Affle,2016,����,���� ��ͥ
�����ʼǱ�,8.5,��ˡ�����ά�� Nick Cassavetes,�������˹�� Ryan Gosling /,2004,����,���� ����
���Ǿ�Ԯ,8.5,�׵�����˹���� Ridley Scott,���ء����� Matt Damon / ������,2015,Ӣ�� ���� ������ Լ��,���� �ƻ� ð��
�氮����,8.5,����¡��µ�˹ Richard Curtis,�ݡ������� Hugh Grant / ��ķ,2003,Ӣ�� ���� ����,ϲ�� ���� ����
�ڿ͵۹�2����װ����,8.7,���ȡ���׿˹�� Lana Wachowski / ������׿˹�� Lilly Wachowski???...,δ֪,2003,����,���� �ƻ�
��ѩ��Ե,8.5,����˹���Ϳ� Chris Buck / ���ݸ����� Jennifer Lee,����˹͡,2013,����,ϲ�� ���� ��� ����
���Ĳ�ͣ,8.8,��֦ԣ�� Hirokazu Koreeda,������ Hiroshi Abe / �Ĵ����� Yu,2008,�ձ�,���� ��ͥ
�漣�к�,8.6,˹�ٷҡ�׿��˹�� Stephen Chbosky,�Ÿ��������ײ��� Jacob Tr,2017,���� �й����,���� ��ͯ ��ͥ
ǧ��Ů��,8.8,���� Satoshi Kon,ׯ˾������ Miyoko Sh?ji / Сɽ���� Mam,2001,�ձ�,���� ���� ����
��Ӱ����2,8.7,���ޡ����ָ���˹ Paul Greengrass,���ء����� Matt Damon /,2004,���� �¹�,���� ���� ���
֩������ƽ������,8.6,��������������� Bob Persichetti / �˵á���ķ�� Peter Ramsey???��...,δ֪,2018,����,���� �ƻ� ���� ð��
ս��֮��,8.7,����³����ƶ� Andrew Niccol,�����˹������ Nicolas Cage /,2005,���� �¹�,���� ����
���ǻ�����,9,Ѻ���� Mamoru Oshii,���ж��� Atsuko Tanaka / ��ڣ���� Akio,1995,�ձ�,���� �ƻ� ����
Ѫ��,8.7,���»��������� Edward Zwick,�����ɶࡤ�Ͽ������ Leonardo,2006,���� �¹� Ӣ��,���� ��� ð��
С��,8.5,������ Chan-wook Park,����ϲ Min-hee Kim / ��̩�� Tae-ri K,2016,����,���� ���� ��ɫ ͬ��
Ѫ����,8.6,���ņ� Ya-che Yang,��Ӣ�� Kara Wai Ying Hung / ����� Wu K,2017,�й�̨��,���� ����
��������,8.9,�ذ¶����÷���� Theodore Melfi,��������P����ɭ Taraji P.,2016,����,���� ���� ��ʷ
�������,8.8,ï�ġ���³�� Mervyn LeRoy,�������� Vivien Leigh / �޲��ء�,1940,����,���� ���� ս��
����,8.7,���ᡤ��������ɭ Lenny Abrahamson,����������ɭ Brie Larson,2015,������ ���ô� Ӣ�� ����,���� ��ͥ
